2019-11-22 12:47:13 file logger Unexpected error occurred in scheduled task.
org.springframework.jdbc.BadSqlGrammarException: StatementCallback; bad SQL grammar [ SELECT * FROM bcx_owner.offline_requests u WHERE u.stat_cd = 'REQUEST_RECEIVED' ORDER BY\r\n"
			+ "  u.lst_updt_ts ASC FETCH FIRST ROW ONLY]; nested exception is java.sql.SQLSyntaxErrorException: ORA-00911: invalid character

	at org.springframework.jdbc.support.SQLExceptionSubclassTranslator.doTranslate(SQLExceptionSubclassTranslator.java:93) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:81) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.jdbc.core.JdbcTemplate.translateException(JdbcTemplate.java:1402) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:388) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=233, toCountryCode=208, productId=MDU, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=756, productId=SUR, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=372, productId=MCS, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=554, productId=MRG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=292, toCountryCode=36, productId=MCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=100, toCountryCode=208, productId=MDS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=292, toCountryCode=124, productId=MWE, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=792, productId=MCB, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=484, productId=MCG, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=414, productId=MRH, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=SUR, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=372, toCountryCode=840, productId=MCW, activityICA=17201, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=36, productId=MSI, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=372, toCountryCode=372, productId=MCC, activityICA=17201, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=528, productId=MSI, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=100, productId=MDT, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=643, productId=MNW, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=372, productId=MDS, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=705, productId=CIR, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=40, productId=CIR, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=642, productId=MRJ, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MSO, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=724, productId=TCB, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=566, productId=MDU, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=233, toCountryCode=724, productId=TPL, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=372, toCountryCode=804, productId=MDU, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=100, toCountryCode=56, productId=MCB, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=292, toCountryCode=300, productId=MRG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=372, toCountryCode=756, productId=MNW, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=376, productId=MRG, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=398, productId=MDG, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=280, productId=MCS, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=233, productId=CIR, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=807, productId=MDS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=352, productId=MDS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=372, toCountryCode=826, productId=MRF, activityICA=17201, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=196, toCountryCode=484, productId=MCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=372, toCountryCode=826, productId=MRG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=442, toCountryCode=250, productId=TCG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=233, toCountryCode=191, productId=SUR, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=233, toCountryCode=376, productId=MPL, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=840, productId=MCW, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=196, productId=TPL, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=620, productId=CIR, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=380, productId=MDU, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=36, productId=MPL, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=196, toCountryCode=36, productId=MDG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=840, productId=MDH, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MDH, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=36, productId=MCW, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=36, productId=MSI, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=554, productId=MCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=280, productId=MCB, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MDS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=100, toCountryCode=756, productId=MNW, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=124, productId=MPL, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=428, productId=MCS, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=578, productId=MCW, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=643, productId=MCW, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=352, productId=MCW, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=428, productId=MCG, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=528, productId=MCO, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=352, productId=MCC, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=292, toCountryCode=76, productId=MBK, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=292, toCountryCode=288, productId=MDU, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=233, toCountryCode=826, productId=MCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=36, productId=MRH, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=292, toCountryCode=56, productId=MCG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=620, productId=TCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=292, toCountryCode=56, productId=MCC, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=372, toCountryCode=840, productId=MCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=756, productId=MRW, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=280, productId=MCG, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=818, productId=MPL, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=372, productId=MCF, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=352, productId=MRG, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=356, productId=MDP, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=702, productId=CIR, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=372, toCountryCode=124, productId=MCF, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=100, toCountryCode=840, productId=MCW, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=156, productId=MCW, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=372, toCountryCode=36, productId=MCC, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=292, toCountryCode=752, productId=MDS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=292, toCountryCode=124, productId=MCG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=60, productId=MDP, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=203, productId=MCB, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=616, productId=MCS, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
